Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 3.8419, 'grad_norm': 22.371803283691406, 'learning_rate': 3.166666666666667e-07, 'epoch': 0.0}
{'loss': 3.7276, 'grad_norm': 39.47638702392578, 'learning_rate': 4.833333333333334e-07, 'epoch': 0.0}
{'loss': 2.7534, 'grad_norm': 28.194021224975586, 'learning_rate': 6.5e-07, 'epoch': 0.0}
{'loss': 2.7138, 'grad_norm': 36.87464141845703, 'learning_rate': 8.166666666666668e-07, 'epoch': 0.0}
{'loss': 1.91, 'grad_norm': 37.488128662109375, 'learning_rate': 9.833333333333334e-07, 'epoch': 0.0}
{'loss': 1.428, 'grad_norm': 33.255760192871094, 'learning_rate': 1.1500000000000002e-06, 'epoch': 0.0}
{'loss': 1.0926, 'grad_norm': 43.03395462036133, 'learning_rate': 1.3166666666666666e-06, 'epoch': 0.0}
{'loss': 0.7298, 'grad_norm': 14.772175788879395, 'learning_rate': 1.4833333333333337e-06, 'epoch': 0.0}
{'loss': 0.7284, 'grad_norm': 8.030457496643066, 'learning_rate': 1.6500000000000003e-06, 'epoch': 0.01}
{'loss': 0.7552, 'grad_norm': 9.813380241394043, 'learning_rate': 1.816666666666667e-06, 'epoch': 0.01}
{'loss': 0.6563, 'grad_norm': 12.24455738067627, 'learning_rate': 1.9833333333333335e-06, 'epoch': 0.01}
{'loss': 0.6389, 'grad_norm': 4.352436065673828, 'learning_rate': 2.15e-06, 'epoch': 0.01}
{'loss': 0.5179, 'grad_norm': 3.982863426208496, 'learning_rate': 2.316666666666667e-06, 'epoch': 0.01}
{'loss': 0.5686, 'grad_norm': 10.325979232788086, 'learning_rate': 2.4833333333333334e-06, 'epoch': 0.01}
{'loss': 0.5663, 'grad_norm': 17.743783950805664, 'learning_rate': 2.6500000000000005e-06, 'epoch': 0.01}
{'loss': 0.5419, 'grad_norm': 17.382020950317383, 'learning_rate': 2.816666666666667e-06, 'epoch': 0.01}
{'loss': 0.5764, 'grad_norm': 6.486643314361572, 'learning_rate': 2.9833333333333337e-06, 'epoch': 0.01}
{'loss': 0.5202, 'grad_norm': 13.037562370300293, 'learning_rate': 3.1500000000000003e-06, 'epoch': 0.01}
{'loss': 0.5527, 'grad_norm': 11.273714065551758, 'learning_rate': 3.316666666666667e-06, 'epoch': 0.01}
{'loss': 0.4416, 'grad_norm': 5.6192097663879395, 'learning_rate': 3.4833333333333336e-06, 'epoch': 0.01}
{'loss': 0.5447, 'grad_norm': 8.988472938537598, 'learning_rate': 3.65e-06, 'epoch': 0.01}
{'loss': 0.3853, 'grad_norm': 7.581607341766357, 'learning_rate': 3.816666666666667e-06, 'epoch': 0.01}
{'loss': 0.5037, 'grad_norm': 5.8781867027282715, 'learning_rate': 3.983333333333334e-06, 'epoch': 0.01}
{'loss': 0.4548, 'grad_norm': 21.392704010009766, 'learning_rate': 4.15e-06, 'epoch': 0.01}
{'loss': 0.4479, 'grad_norm': 7.850862503051758, 'learning_rate': 4.316666666666667e-06, 'epoch': 0.01}
{'loss': 0.3989, 'grad_norm': 3.0056471824645996, 'learning_rate': 4.483333333333333e-06, 'epoch': 0.01}
{'loss': 0.5196, 'grad_norm': 8.64218521118164, 'learning_rate': 4.65e-06, 'epoch': 0.01}
{'loss': 0.5262, 'grad_norm': 3.9247353076934814, 'learning_rate': 4.816666666666667e-06, 'epoch': 0.01}
{'loss': 0.4608, 'grad_norm': 14.876421928405762, 'learning_rate': 4.983333333333334e-06, 'epoch': 0.02}
{'eval_loss': 0.43035978078842163, 'eval_runtime': 138.2148, 'eval_samples_per_second': 25.844, 'eval_steps_per_second': 3.234, 'epoch': 0.02}
{'loss': 0.433, 'grad_norm': 17.676897048950195, 'learning_rate': 5.150000000000001e-06, 'epoch': 0.02}
{'loss': 0.4348, 'grad_norm': 5.919003963470459, 'learning_rate': 5.316666666666667e-06, 'epoch': 0.02}
{'loss': 0.4158, 'grad_norm': 13.742496490478516, 'learning_rate': 5.483333333333334e-06, 'epoch': 0.02}
{'loss': 0.3797, 'grad_norm': 5.765313148498535, 'learning_rate': 5.65e-06, 'epoch': 0.02}
{'loss': 0.4717, 'grad_norm': 8.058252334594727, 'learning_rate': 5.816666666666667e-06, 'epoch': 0.02}
{'loss': 0.4456, 'grad_norm': 17.40814971923828, 'learning_rate': 5.983333333333334e-06, 'epoch': 0.02}
{'loss': 0.5908, 'grad_norm': 14.000408172607422, 'learning_rate': 6.15e-06, 'epoch': 0.02}
{'loss': 0.5074, 'grad_norm': 11.324178695678711, 'learning_rate': 6.3166666666666675e-06, 'epoch': 0.02}
{'loss': 0.4767, 'grad_norm': 7.99747896194458, 'learning_rate': 6.483333333333334e-06, 'epoch': 0.02}
{'loss': 0.4501, 'grad_norm': 6.617882251739502, 'learning_rate': 6.650000000000001e-06, 'epoch': 0.02}
{'loss': 0.4368, 'grad_norm': 6.149087905883789, 'learning_rate': 6.816666666666667e-06, 'epoch': 0.02}
{'loss': 0.4708, 'grad_norm': 5.0923752784729, 'learning_rate': 6.983333333333334e-06, 'epoch': 0.02}
{'loss': 0.3914, 'grad_norm': 2.5340607166290283, 'learning_rate': 7.15e-06, 'epoch': 0.02}
{'loss': 0.3258, 'grad_norm': 19.69959831237793, 'learning_rate': 7.316666666666667e-06, 'epoch': 0.02}
{'loss': 0.5644, 'grad_norm': 13.313591957092285, 'learning_rate': 7.483333333333333e-06, 'epoch': 0.02}
{'loss': 0.3872, 'grad_norm': 7.423341274261475, 'learning_rate': 7.650000000000001e-06, 'epoch': 0.02}
{'loss': 0.4899, 'grad_norm': 8.003467559814453, 'learning_rate': 7.816666666666667e-06, 'epoch': 0.02}
{'loss': 0.443, 'grad_norm': 2.2629806995391846, 'learning_rate': 7.983333333333334e-06, 'epoch': 0.02}
{'loss': 0.3823, 'grad_norm': 4.75726318359375, 'learning_rate': 8.15e-06, 'epoch': 0.02}
{'loss': 0.3818, 'grad_norm': 5.971405982971191, 'learning_rate': 8.316666666666668e-06, 'epoch': 0.03}
{'loss': 0.3505, 'grad_norm': 7.882783889770508, 'learning_rate': 8.483333333333334e-06, 'epoch': 0.03}
{'loss': 0.2971, 'grad_norm': 11.432408332824707, 'learning_rate': 8.65e-06, 'epoch': 0.03}
{'loss': 0.2884, 'grad_norm': 3.3661019802093506, 'learning_rate': 8.816666666666668e-06, 'epoch': 0.03}
{'loss': 0.3476, 'grad_norm': 21.427490234375, 'learning_rate': 8.983333333333334e-06, 'epoch': 0.03}
{'loss': 0.3228, 'grad_norm': 6.695578575134277, 'learning_rate': 9.15e-06, 'epoch': 0.03}
{'loss': 0.3615, 'grad_norm': 4.047301292419434, 'learning_rate': 9.316666666666667e-06, 'epoch': 0.03}
{'loss': 0.3538, 'grad_norm': 5.9264140129089355, 'learning_rate': 9.483333333333335e-06, 'epoch': 0.03}
{'loss': 0.3508, 'grad_norm': 5.002909183502197, 'learning_rate': 9.65e-06, 'epoch': 0.03}
{'loss': 0.4601, 'grad_norm': 4.795408725738525, 'learning_rate': 9.816666666666667e-06, 'epoch': 0.03}
{'loss': 0.3278, 'grad_norm': 17.55523109436035, 'learning_rate': 9.983333333333333e-06, 'epoch': 0.03}
{'eval_loss': 0.39116623997688293, 'eval_runtime': 137.7416, 'eval_samples_per_second': 25.933, 'eval_steps_per_second': 3.245, 'epoch': 0.03}
{'loss': 0.4886, 'grad_norm': 7.499324798583984, 'learning_rate': 9.995359628770302e-06, 'epoch': 0.03}
{'loss': 0.4899, 'grad_norm': 5.75145149230957, 'learning_rate': 9.990203660737305e-06, 'epoch': 0.03}
